Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
--create-browser-on-startup-for-tests ⊗	Some platforms like ChromeOS default to empty desktop. Browser tests may need to add this switch so that at least one browser instance is created on startup. TODO(nkostylev): Investigate if this switch could be removed. (http://crbug.com/148675) ↪
--credits ⊗	Prints licensing information (same content as found in about:credits) and quits. ↪
--cros-bundled-widevine[3] ⊗	These flags are passed from ash-chrome to lacros-chrome that correspond to the directories used for the Widevine CDM (the bundled CDM and the Component Updated CDM). ↪
--cros-component-updated-widevine-hint-file[3] ⊗	No description ↪
--cros-disks-fake ⊗	Enables cros disks fake behavior. If the switch is set, fake cros disk D-Bus client is initialized and USB events do not reach chrome. ↪
--cros-postlogin-data-fd ⊗	FD pointing to an anonymous pipe containing the post-login data. ↪
--cros-postlogin-log-file ⊗	The path of the log file that Lacros should use post-login. ↪
--cros-region ⊗	Forces CrOS region value. ↪
--cros-startup-data-fd ⊗	FD pointing a (memory backed) file containing the startup data. ↪
--crosh-command[6] ⊗	Custom crosh command. ↪
--cryptauth-http-host ⊗	Overrides the default URL for Google APIs (https://www.googleapis.com) used by CryptAuth. ↪
--cryptauth-v2-devicesync-http-host ⊗	Overrides the default URL for CryptAuth v2 DeviceSync: https://cryptauthdevicesync.googleapis.com. ↪
--cryptauth-v2-enrollment-http-host ⊗	Overrides the default URL for CryptAuth v2 Enrollment: https://cryptauthenrollment.googleapis.com. ↪
--cryptohome-ignore-cleanup-ownership-for-testing ⊗	Normally the cryptohome without any any authentication factors is considered corrupted. Special mechanism would detect such situation during user creation and remove such users. If such user is an owner the power wash should be triggered instead. However, if such event happens in tests, all logs would be lost, and it would be difficult to investigate exact reason behind the Owner user being misconfigured. This flag prevents triggering powerwash in such cases, simple user removal would be triggered instead. ↪
--cryptohome-recovery-service-base-url ⊗	Overrides the base url for the Cryptohome recovery service. ↪
--cryptohome-recovery-use-test-env ⊗	Forces cryptohome recovery process to use test environment (test keys / URLs). ↪
--cryptohome-use-authsession ⊗	Controls if AuthSession API should be used when interacting with cryptohomed. ↪
--cryptohome-use-old-encryption-for-testing ⊗	Forces cryptohome to create new users using old (ecryptfs) encryption. This switch can be used to set up configurations that can be used to test encryption migration scenarios. ↪
--custom-android-messages-domain ⊗	No description ↪
--custom-devtools-frontend ⊗	Specifies the http:// endpoint which will be used to serve devtools://devtools/custom/<path> Or a file:// URL to specify a custom file path to load from for devtools://devtools/bundled/<path> ↪
--custom_summary[10] ⊗	Forces a custom summary to be displayed below the update menu item. ↪
--d3d-support[1] ⊗	No description ↪
--d3d11 ⊗	No description ↪
--d3d11-null ⊗	Special switches for "NULL"/stub driver implementations. ↪
--d3d11on12 ⊗	No description ↪
--d3d9 ⊗	No description ↪
--daemon ⊗	No description ↪
--dark-mode-settings ⊗	Sets dark mode settings. Format is [<param>=<value>],[<param>=<value>],... The params take either int or float values. If params are not specified, the default dark mode settings is used. Valid params are given below. "InversionAlgorithm" takes int value of DarkModeInversionAlgorithm enum. "ImagePolicy" takes int value of DarkModeImagePolicy enum. "ForegroundBrightnessThreshold" takes 0 to 255 int value. "BackgroundBrightnessThreshold" takes 0 to 255 int value. "ContrastPercent" takes -1.0 to 1.0 float value. Higher the value, more the contrast. ↪
--data-quota-bytes ⊗	No description ↪
--data-url-in-svg-use-enabled ⊗	Overrides data: URLs in SVGUseElement deprecation through enterprise policy. ↪
--dawn ⊗	No description ↪
--dawn-d3d11 ⊗	No description ↪
--dawn-d3d12 ⊗	No description ↪
--dawn-metal ⊗	No description ↪
--dawn-swiftshader ⊗	No description ↪
--dawn-vulkan ⊗	No description ↪
--dbus-stub ⊗	Forces the stub implementation of D-Bus clients. Using stub D-Bus clients is the default for non-Chrome OS environment, to use real D-Bus clients in non-Chrome OS environment, set this flag to "never". ↪
--deadline-to-synchronize-surfaces ⊗	The default number of the BeginFrames to wait to activate a surface with dependencies. ↪
--debug-bsa ⊗	Override and enable features useful for BSA library testing/debugging. ↪
--debug-devtools ⊗	Run devtools tests in debug mode (not bundled and minified) ↪
--debug-packed-apps ⊗	Adds debugging entries such as Inspect Element to context menus of packed apps. ↪
--debug-print[16] ⊗	Enables support to debug printing subsystem. ↪
--default ⊗	No description ↪
--default-background-color ⊗	The background color to be used if the page doesn't specify one. Provided as RGB or RGBA integer value in hex, e.g. 'ff0000ff' for red or '00000000' for transparent. ↪
--default-country-code[10] ⊗	Default country code to be used for search engine localization. ↪
--default-tile-height ⊗	No description ↪
--default-tile-width ⊗	Sets the tile size used by composited layers. ↪
--default-trace-buffer-size-limit-in-kb ⊗	This is only used when we did not set buffer size in trace config and will be used for all trace sessions. If not provided, we will use the default value provided in perfetto_config.cc ↪
--default-wallpaper-is-oem ⊗	Indicates that the wallpaper images specified by kAshDefaultWallpaper{Large,Small} are OEM-specific (i.e. they are not downloadable from Google). ↪
--default-wallpaper-large ⊗	Default large wallpaper to use (as path to trusted, non-user-writable JPEG file). ↪
--default-wallpaper-small ⊗	Default small wallpaper to use (as path to trusted, non-user-writable JPEG file). ↪
--defer-external-display-timeout ⊗	Interval in seconds to wait for a display to reconnect while unlocking or logging in with a closed lid. ↪
--defer-feature-list ⊗	Defer initialization of the base::FeatureList in an external service process, allowing the process to include its own non-default features. ↪
--demo-app-test-tag ⊗	Switch to control which serving demo mode app versions to select in test cohort. Example: `--demo-app-test-tag=dev1` will select test cohort which tag matches dev1. ↪
--demo-mode-enrolling-username ⊗	Test Organization Unit (OU) user to use for demo mode. Only pass the part before "@cros-demo-mode.com". ↪
--demo-mode-force-arc-offline-provision ⊗	Force ARC provision to take code path for offline demo mode. ↪
--demo-mode-highlights-extension ⊗	App ID to use for highlights app in demo mode. ↪
--demo-mode-resource-directory ⊗	Directory from which to fetch the demo mode resource content (instead of downloading from Omaha). ↪
--demo-mode-screensaver-extension ⊗	App ID to use for screensaver app in demo mode. ↪
--demo-mode-swa-content-directory ⊗	Directory from which to fetch the demo mode SWA content (instead of downloading from Omaha). ↪
--deny-permission-prompts ⊗	Prevents permission prompts from appearing by denying instead of showing prompts. ↪
--derelict-detection-timeout ⊗	Time in seconds before a machine at OOBE is considered derelict. ↪
--derelict-idle-timeout ⊗	Time in seconds before a derelict machines starts demo mode. ↪
--desktop ⊗	No description ↪
--desktop-window-1080p ⊗	When present, desktop cast_shell will create 1080p window (provided display resolution is high enough). Otherwise, cast_shell defaults to 720p. ↪
--deterministic-mode ⊗	A meta flag. This sets a number of flags which put the browser into deterministic mode where begin frames should be issued over DevToolsProtocol (experimental). ↪
--dev ⊗	No description ↪
--device-management-url ⊗	Specifies the URL at which to communicate with the device management backend to fetch configuration policies and perform other device tasks. ↪
--device-scale-factor[1] ⊗	Device scale factor passed to certain processes like renderers, etc. ↪
--devtools-code-coverage ⊗	Directory to output JavaScript code coverage. When supplied enables coverage in selected browser tests. ↪
--devtools-flags ⊗	Passes command line parameters to the DevTools front-end. ↪
--diagnostics ⊗	Triggers a plethora of diagnostic modes. ↪
--diagnostics-format ⊗	Sets the output format for diagnostic modes enabled by diagnostics flag. ↪
--diagnostics-recovery ⊗	Tells the diagnostics mode to do the requested recovery step(s). ↪
--direct-composition-video-swap-chain-format ⊗	Used for overriding the swap chain format for direct composition SDR video overlays. ↪
--direction ⊗	No description ↪
--disable ⊗	No description ↪
--disable-2d-canvas-clip-aa ⊗	Disable antialiasing on 2d canvas clips ↪
